product_id,product_name,current_stock,min_stock,max_stock,rupture_day,days_to_rupture,predicted_daily_demand,recommended_order,priority
c912374a-86ad-4841-a029-28f70f8ed885,Glace cône à la vanille et chocolat,20,5,1000,2026-05-13,13,1.21,1003,🟡 ATTENTION
17303ef0-aacb-423b-a0ec-c02275059331,Glace familiale saveur vanille,19,5,1000,2026-05-13,13,1.15,1003,🟡 ATTENTION
2e9ead9b-cb54-412c-ac7d-02f5e5a5197c,Glace caramel au pralin,18,5,1000,2026-05-13,13,1.03,1002,🟡 ATTENTION
76a0a367-20b1-4e1f-bacf-d7da17009d89,Glace vanille IGLOO,20,5,1000,2026-05-13,13,1.26,1004,🟡 ATTENTION
dec4e98b-2746-4a61-9e8d-78fd1eedeed0,Coffret Eau de parfum et déodorant,19,5,1000,2026-05-13,13,1.14,1003,🟡 ATTENTION
a198bc82-1fa4-49be-b284-d61d634c50ac,Gâteau au chocolat,20,5,1000,2026-05-13,13,1.18,1003,🟡 ATTENTION
0b18ed1d-1696-48f8-b021-b856e8cfce45,Plumcake chocolat,18,5,1000,2026-05-13,13,1.06,1002,🟡 ATTENTION
69de6515-70ad-4f86-8f77-56966fff77de,Gâteau Tomito cacao fourré au lait,20,5,1000,2026-05-13,13,1.21,1003,🟡 ATTENTION
c6f7c9ed-e037-426a-9046-13b58aab421d,Préparation de glace chocolat,20,5,1000,2026-05-13,13,1.21,1003,🟡 ATTENTION
860e9e3a-505d-4d99-85b6-1f4526983882,Crème pâtissière noisettes,14,5,1000,2026-05-13,13,0.75,1000,🟡 ATTENTION
f0436be4-e312-4aec-b17a-b7fb22b8786b,Eau de géranium,17,5,1000,2026-05-13,13,0.98,1002,🟡 ATTENTION
812f8c8e-85b7-4e85-880d-b1e7f1c33050,Café moulu Original,18,5,1000,2026-05-13,13,1.04,1002,🟡 ATTENTION
4ac5f9a3-b5ac-48e1-8c5d-ac1c25be4ba2,Gâteau Tomito vanille fourré au lait,20,5,1000,2026-05-13,13,1.25,1004,🟡 ATTENTION
569cf876-4de3-433d-ac99-f59f733bf0bb,Biscuit fourré à la fraise,13,5,1000,2026-05-13,13,0.68,1000,🟡 ATTENTION
98633fa4-7740-443a-af7b-4f72714bd79e,Biscuits D'croc tiramisu,14,5,1000,2026-05-13,13,0.75,1000,🟡 ATTENTION
08016a80-4c81-4ea8-8ea8-6ac947f193f3,Biscuits Gardena chocolat,16,5,1000,2026-05-13,13,0.9,1001,🟡 ATTENTION
5f914c48-b521-46c7-96d8-d69d5583ad55,Biscuits galettes aux céréales et au lait,14,5,1000,2026-05-13,13,0.76,1001,🟡 ATTENTION
ee2f02a4-306d-41ad-a247-8767bb65e4e4,Biscuits Creams orange,15,5,1000,2026-05-13,13,0.79,1000,🟡 ATTENTION
e9205d29-fae9-4b5f-8b58-e4d92fea29fb,Biscuits Biskrem Duo cacao,14,5,1000,2026-05-13,13,0.74,1000,🟡 ATTENTION
3b391ecc-93f3-4ff4-b8cc-553b69e3afee,Biscuits Chocotom au lait,16,5,1000,2026-05-13,13,0.87,1001,🟡 ATTENTION
453b6779-8cd8-4c5b-8ada-a298031feae9,Yaourt à boire granola VITALAIT,15,5,1000,2026-05-13,13,0.81,1000,🟡 ATTENTION
c49da070-f183-497e-9fc8-ed0f0ab6c57c,Coloration cheveux permanente 7-65 bleue noir,15,5,1000,2026-05-13,13,0.79,1000,🟡 ATTENTION
a179a8ed-c246-4fac-a3b9-9f248d83a19e,Aliment complet pour chiens,13,5,1000,2026-05-13,13,0.64,999,🟡 ATTENTION
a1d07bc4-66a0-41dd-b1f5-374d46b1c7cc,Yaourt à boire vit'up chwingum,16,5,1000,2026-05-13,13,0.89,1001,🟡 ATTENTION
5e73ff0a-7776-4050-9f8b-d1d5cd47dc44,Boisson au jus de raisin,17,5,1000,2026-05-13,13,1.02,1003,🟡 ATTENTION
d702db6b-4af7-4b73-b4be-016fc60b033e,Fromage râpé à l'emmental,15,5,1000,2026-05-13,13,0.83,1001,🟡 ATTENTION
b90e3a8e-48f4-40e0-9282-833029e60161,Crème dessert chocolat liégeois,15,5,1000,2026-05-13,13,0.81,1001,🟡 ATTENTION
c0a0aec7-7b67-442b-a7d1-fd2c2da4cca8,Pack de yaourts brassés mixtes,13,5,1000,2026-05-13,13,0.68,1000,🟡 ATTENTION
266d572a-1d30-4d13-ab48-25cf36fc13b9,Fromage Mozzarella 100% lait,17,5,1000,2026-05-13,13,0.97,1002,🟡 ATTENTION
910eaf37-402c-465e-97c2-ac6003a3ccdb,Glace au chocolat caramel,19,5,1000,2026-05-13,13,1.15,1003,🟡 ATTENTION
e90feb3a-8df6-4a14-9a0a-03f4c3aa5a1c,Glace caramel Crunch,19,5,1000,2026-05-13,13,1.13,1003,🟡 ATTENTION
c0f368c4-ddae-40ef-bd02-39a7b2d59cda,Muffins fraise,15,5,1000,2026-05-13,13,0.82,1001,🟡 ATTENTION
0187afae-7909-4d2c-a0bf-2bb3f69d252c,Fromage Goutta du Nord,14,5,1000,2026-05-13,13,0.74,1000,🟡 ATTENTION
81b3c389-8978-4711-b4bd-7df88e97b780,Fromage frais à tartiner Milkana Tarti'frais,16,5,1000,2026-05-13,13,0.87,1001,🟡 ATTENTION
bc979c90-908d-414b-bd53-d163f8a90662,Lot de 2 sachets de pommes chips paprika,15,5,1000,2026-05-13,13,0.84,1001,🟡 ATTENTION
fa017fbf-ca39-4d47-9a4c-4cb6593b7444,Biscuits Biskrem cacao,14,5,1000,2026-05-13,13,0.71,1000,🟡 ATTENTION
cad99e2e-8eba-46d8-9c57-f3182647df01,Gaufrettes cigare au lait,18,5,1000,2026-05-13,13,1.02,1002,🟡 ATTENTION
d24ee69f-ff42-493f-99a7-79e85cfd0d20,Gaufrette enrobée aux noisettes Crisponuts,14,5,1000,2026-05-13,13,0.71,1000,🟡 ATTENTION
cfa1264c-5dd1-4e06-b3d6-bdc0e5886613,Chocolat Passion lait noisettes,16,5,1000,2026-05-13,13,0.91,1002,🟡 ATTENTION
b06d9b85-d749-43d8-a7aa-1fd4b8afa49d,Chocolat tris lait,19,5,1000,2026-05-13,13,1.18,1004,🟡 ATTENTION
4ce8b13e-97a3-4ec8-90f8-8623da2a9a43,Yaourt bif 0 % aux morceaux de fruits,17,5,1000,2026-05-13,13,1.0,1002,🟡 ATTENTION
870f7ae0-a99f-4391-b0d0-0b9d9f8e0ebb,Caramel au lait,19,5,1000,2026-05-13,13,1.18,1004,🟡 ATTENTION
7154c1f8-cd87-4024-9720-d7d4631d7db9,Double shot expresso avec du lait et sans sucre,16,5,1000,2026-05-13,13,0.89,1001,🟡 ATTENTION
180c47c0-fbf4-4161-889d-243cb86d4bb7,Yaourt aux morceaux  d'ananas,17,5,1000,2026-05-13,13,0.95,1001,🟡 ATTENTION
749bf875-ebd3-4d31-9d00-fcf893531c94,Cacahuètes double crunch peanuts,14,5,1000,2026-05-13,13,0.75,1000,🟡 ATTENTION
d20c8fbf-ba3b-43cb-92d2-560be0d76025,Boisson au jus de mangue,18,5,1000,2026-05-13,13,1.05,1002,🟡 ATTENTION
6a549632-c153-4c35-ae42-57e4757a80d3,Boisson au jus de pêche,19,5,1000,2026-05-13,13,1.14,1003,🟡 ATTENTION
ce238622-679e-4000-ae33-a381a5773196,Biscuits Lady fingers Savoiardi,14,5,1000,2026-05-13,13,0.72,1000,🟡 ATTENTION
ca0917ce-9293-4578-b78a-7a0f0d076c15,Boisson au jus de mangue STIL,15,5,1000,2026-05-13,13,0.85,1001,🟡 ATTENTION
898897fb-4202-4401-89fc-fedf5ac7254b,Biscuits D'croc chocolat,16,5,1000,2026-05-13,13,0.92,1002,🟡 ATTENTION
e04ba62a-aa2b-428f-b25a-e263c5ca677c,Bonbons au cocktail de fruits,15,5,1000,2026-05-13,13,0.79,1000,🟡 ATTENTION
925ad487-b93c-4d82-9b48-d669db01c4cc,Gâteau Break Kids vanille,18,5,1000,2026-05-13,13,1.04,1002,🟡 ATTENTION
ee639da2-da0f-4398-814c-9c0e70891fd1,Crème de douche au lait d'amande douce,18,5,1000,2026-05-13,13,1.04,1002,🟡 ATTENTION
647d0efd-e2ae-429a-835f-f85384f01bc4,Belsamic sauce,13,5,1000,2026-05-13,13,0.67,1000,🟡 ATTENTION
61d6d4aa-0d41-4554-bc3f-9baf76a08527,Fromage fondu Le Cuistot à la crème,14,5,1000,2026-05-13,13,0.71,1000,🟡 ATTENTION
5f6de921-9b05-4552-8414-d339ba502a43,Glace familiale saveur fraise,19,5,1000,2026-05-13,13,1.14,1003,🟡 ATTENTION
a03e8138-906f-430f-9c8e-f4a0bb1f2eeb,Biscuits D'croc cappuccino,14,5,1000,2026-05-13,13,0.74,1000,🟡 ATTENTION
eb14d568-cacd-4875-b650-95a6e8b512bd,Boisson au jus de grenade,16,5,1000,2026-05-13,13,0.89,1001,🟡 ATTENTION
b0635b70-f818-403c-ae7c-b84cb8dec4a2,Biscuits Gardena chocolat au lait et noisette,16,5,1000,2026-05-13,13,0.93,1002,🟡 ATTENTION
5d4eade6-e582-4dd9-97f6-672bca1d0e1b,Boisson au jus à la mangue Float,18,5,1000,2026-05-13,13,1.07,1003,🟡 ATTENTION
e1d4f179-92b1-4618-8fa5-7e78ceb27ba6,Boisson au jus d'orange sanguine,16,5,1000,2026-05-13,13,0.88,1001,🟡 ATTENTION
cce50306-ad0c-4e11-bfb7-9e42558ad886,Boisson au jus de fraise Fruzzy,18,5,1000,2026-05-13,13,1.04,1002,🟡 ATTENTION
8532e58b-8410-49b2-9014-3578d55d2714,Pomme chips chili & citron,15,5,1000,2026-05-13,13,0.8,1000,🟡 ATTENTION
64b098ba-302c-42cf-a701-39e230606dcf,Boisson au jus multi-vitaminée,18,5,1000,2026-05-13,13,1.09,1003,🟡 ATTENTION
cee41cbf-ea74-4fd2-8e4e-1e373d28a3a0,Boisson au jus d'orange Fruzzy,17,5,1000,2026-05-13,13,1.0,1002,🟡 ATTENTION
f65f8d27-018e-4a7b-a481-288fe9696f62,Jus multi-vitaminé nectar 5 fruits 6 vitamines,18,5,1000,2026-05-13,13,1.03,1002,🟡 ATTENTION
081daece-b2f6-4f7f-9aae-5d6569b17728,Boisson au jus de banane et fraise,18,5,1000,2026-05-13,13,1.07,1003,🟡 ATTENTION
ffb7f662-44ba-4a0e-988d-d945ecd74fb5,Après Shampooing souplesse à l'huile de ricin,14,5,1000,2026-05-13,13,0.72,1000,🟡 ATTENTION
507672d7-e24f-4749-a368-1f1914a4d586,Baume à lèvres vanille,18,5,1000,2026-05-13,13,1.09,1003,🟡 ATTENTION
b890cb15-e78f-47d9-a383-08c6e06a8c17,Lait Délisso banane,14,5,1000,2026-05-13,13,0.72,1000,🟡 ATTENTION
460e1f58-7d39-4d2c-b6a2-0ced54f62352,Boisson au jus nectar multivitaminée,17,5,1000,2026-05-13,13,0.96,1002,🟡 ATTENTION
5ca4c70a-665c-413e-bb11-0a3d22d2aa96,Chocolat au lait Les Classiques,16,5,1000,2026-05-13,13,0.93,1002,🟡 ATTENTION
dcda9b1b-d267-491e-93dc-acb2a8563ce2,Dentifrice anti caries Fresh Mint,18,5,1000,2026-05-13,13,1.03,1002,🟡 ATTENTION
d1bde565-92a5-483e-a804-8c20f2d37b70,Coude n°2,14,5,1000,2026-05-13,13,0.73,1000,🟡 ATTENTION
45778517-c9ba-4146-8387-0abeda3a3249,Brownie fondant,16,5,1000,2026-05-13,13,0.9,1001,🟡 ATTENTION
1978e3d2-2bc6-4417-8665-b1997e64008a,Boisson lactée Danao pêche abricot,14,5,1000,2026-05-13,13,0.74,1000,🟡 ATTENTION
3d442c22-e5e0-43ff-ac09-cefa816bb8db,Yaourt brassé mamzouj citron vert,16,5,1000,2026-05-13,13,0.91,1001,🟡 ATTENTION
488884ed-d0d0-4782-bfe3-1e787388b373,Dentifrice white now,20,5,1000,2026-05-14,14,1.11,1003,🟡 ATTENTION
78a9776c-9bf6-4622-a69a-0a637af6e649,Dentifrice Optic White Extra Power,20,5,1000,2026-05-14,14,1.13,1003,🟡 ATTENTION
b5f5065e-36e9-4495-a22e-f62ea3ce60ed,Dentifrice Triple Action,20,5,1000,2026-05-14,14,1.11,1003,🟡 ATTENTION
e9ec7e97-d2fe-4f54-9857-4e321a34c2dc,Dentifirice Soin Gel Fraicheur Intense,20,5,1000,2026-05-14,14,1.13,1003,🟡 ATTENTION
925e5b76-66e8-4e1f-857e-08f46a6960cf,Crème pieds peaux sèches,19,5,1000,2026-05-14,14,1.06,1002,🟡 ATTENTION
bc150ef8-c006-40ad-a535-1c3675b01391,Chips au fromage,14,5,1000,2026-05-14,14,0.66,999,🟡 ATTENTION
dc5c540d-d9f8-4969-acf6-1bb9271be064,Eau de parfum Moncaco madame,20,5,1000,2026-05-14,14,1.15,1003,🟡 ATTENTION
711e8935-ca91-4782-a8db-71b39dfe62ee,Dentfirice advanced charcoal Colgate,19,5,1000,2026-05-14,14,1.02,1002,🟡 ATTENTION
91bd9179-694d-4d5c-8f48-092b42e90f81,"Thé infustion SLEEP camomille , miel et lavande",18,5,1000,2026-05-14,14,0.97,1002,🟡 ATTENTION
d9814478-0709-4ccc-b6e4-d33450caac66,Après shampooing Anti Hair fall,15,5,1000,2026-05-14,14,0.73,1000,🟡 ATTENTION
1a8f8da8-2a9e-4769-bd9f-c51612b4c3f2,Champignons pieds et morceaux,20,5,1000,2026-05-14,14,1.12,1003,🟡 ATTENTION
316ca95c-edd7-406d-b681-b1ef5d5ab339,Champignon pieds et morceaux,16,5,1000,2026-05-14,14,0.84,1001,🟡 ATTENTION
828afa37-bbbe-418c-9416-2b0b6191535a,Champignon pieds et morceaux,18,5,1000,2026-05-14,14,0.98,1002,🟡 ATTENTION
9bc801ac-7da0-4ac6-9c37-d715b48b72fd,Boutargue de thon,15,5,1000,2026-05-14,14,0.77,1000,🟡 ATTENTION
6fd04800-af68-4fd6-8f98-87767a809a8f,Eau minérale PRISTINE 2L,17,5,1000,2026-05-14,14,0.93,1002,🟡 ATTENTION
96665b98-2eb0-413c-8bbf-e4e5d2d58c39,Bloc WC eau bleue,20,5,1000,2026-05-14,14,1.11,1003,🟡 ATTENTION
81229392-ec18-4553-b87b-eef13ea46cef,Bloc chasse d'eau - Eau bleu,19,5,1000,2026-05-14,14,1.04,1002,🟡 ATTENTION
9084b3ad-83c0-4adc-80a9-00e396584d27,Ice tea citron,18,5,1000,2026-05-14,14,0.96,1001,🟡 ATTENTION
b5dc1adb-ac2b-4b91-9bc6-90773ad7d593,FANTA orange,20,5,1000,2026-05-14,14,1.09,1002,🟡 ATTENTION
f340032f-c4e6-437d-8530-f1f4e8184b23,FANTA citron,19,5,1000,2026-05-14,14,1.02,1002,🟡 ATTENTION
20e75581-3604-41bf-995d-f9a944faa89f,Penne mini,15,5,1000,2026-05-14,14,0.73,1000,🟡 ATTENTION
1c3a8a45-2078-4a82-8119-d38f75acc40f,Artichauts marinés,16,5,1000,2026-05-14,14,0.84,1001,🟡 ATTENTION
381ec527-33f7-4b17-8ddd-0c9a16061a90,Bacon Boeuf,15,5,1000,2026-05-14,14,0.74,1000,🟡 ATTENTION
d013d9e9-9c4e-4e4d-98b0-db3ae16d621a,Boisson au jus nectar d'orange,20,5,1000,2026-05-14,14,1.17,1004,🟡 ATTENTION
9dea9b7b-0017-4a3c-88dc-aca60015c9bb,Galettes aux beurre et sésames,14,5,1000,2026-05-14,14,0.7,1000,🟡 ATTENTION
926e0758-6eb3-4e4a-8d3a-ed2df2e612d4,Gaufrettes fourrées au chocolat Gofd'or,17,5,1000,2026-05-14,14,0.9,1001,🟡 ATTENTION
5ae867a2-e2e6-4ce3-ae93-8e6fcecac171,Gaufrettes cigare noisette,15,5,1000,2026-05-14,14,0.74,1000,🟡 ATTENTION
a7ac795d-2c92-4819-bcd3-adb069d89bd6,Gaufrettes vanille,19,5,1000,2026-05-14,14,1.06,1002,🟡 ATTENTION
0380e215-57ea-448c-b8c3-d04ced091652,Biscuits Smile au lait et chocolat,20,5,1000,2026-05-14,14,1.16,1004,🟡 ATTENTION
8a30a353-0c1f-4197-882b-026034c8c96d,Gaufrettes Croustina cacao vanille,20,5,1000,2026-05-14,14,1.16,1004,🟡 ATTENTION
369a84e2-c1f9-43d4-b0dc-3c54f4d39383,Cannelloni,16,5,1000,2026-05-14,14,0.85,1001,🟡 ATTENTION
18ae8b5e-ed8c-425d-ba57-de76f0023acf,Biscuits Binto enrobés au chocolat,15,5,1000,2026-05-14,14,0.73,1000,🟡 ATTENTION
943d6a90-6267-4cc3-9cb4-a6118fb6db34,Bonbons Sour pencils,15,5,1000,2026-05-14,14,0.73,1000,🟡 ATTENTION
d52cd0dd-3032-44dc-aa64-0839416e048d,Biscuits Chocotom vanille,17,5,1000,2026-05-14,14,0.89,1001,🟡 ATTENTION
9c8b39fd-644c-4fba-b267-a56537d79cff,Fromage Goutta du Nord,15,5,1000,2026-05-14,14,0.77,1000,🟡 ATTENTION
71ac14c2-c093-4e88-ad4b-63cba3619f7b,Préparation de cookies vanille,18,5,1000,2026-05-14,14,0.97,1002,🟡 ATTENTION
eb581e94-260a-4826-af14-e2e263c40260,Biscuits Maxon fourrés vanille,16,5,1000,2026-05-14,14,0.81,1000,🟡 ATTENTION
0cc5194f-0c62-40af-9525-178158a7b19f,Gaufrettes Croustina noisettes,15,5,1000,2026-05-14,14,0.75,1000,🟡 ATTENTION
340cf484-0f44-4f87-98df-87693d76816b,Vermicelle,17,5,1000,2026-05-14,14,0.9,1001,🟡 ATTENTION
37b4b2e4-cfac-4131-a2c2-db088c915b47,Biscuits feuilletés Roll Break au lait,20,5,1000,2026-05-14,14,1.1,1002,🟡 ATTENTION
d39d8fc4-4761-4e1e-b544-ad41beddcf42,Café soluble Nescafé Classic,17,5,1000,2026-05-14,14,0.91,1001,🟡 ATTENTION
bbecfff4-d6fb-4046-90f4-775b9757f8d7,Cake saveur vanille,16,5,1000,2026-05-14,14,0.8,1000,🟡 ATTENTION
bacc515b-676d-439a-8032-a9414714f247,Donuts enrobés & fourrés à la crème de vanille,16,5,1000,2026-05-14,14,0.8,1000,🟡 ATTENTION
cdf2620a-0f06-4698-97e8-927d891c774d,Cake au cacao buongiorno,15,5,1000,2026-05-14,14,0.78,1001,🟡 ATTENTION
97b0e9b1-3704-456b-8c87-4243aa2ecdb1,Glace cornet chocolat vanille,20,5,1000,2026-05-14,14,1.11,1003,🟡 ATTENTION
1d1bafdb-7a39-4248-8a3f-c904b6348f11,Glace cornet chocolat noisette,20,5,1000,2026-05-14,14,1.17,1004,🟡 ATTENTION
242d59a2-6137-4a90-9c0e-714484579875,Glace familiale chocolat Boules d'or,20,5,1000,2026-05-14,14,1.1,1002,🟡 ATTENTION
5e0145b5-eebc-4e15-983b-d6339063a572,Glace vanille,20,5,1000,2026-05-14,14,1.14,1003,🟡 ATTENTION
d82ab429-3a87-4818-8627-7c881fc7adef,Glace chocolat liégeois,20,5,1000,2026-05-14,14,1.09,1002,🟡 ATTENTION
2402e16d-e1da-4170-aec0-cba45ab6ec1d,Glace caramel Low Calories,20,5,1000,2026-05-14,14,1.12,1003,🟡 ATTENTION
a2314bb0-34a7-4dbd-9360-fa21a082cb8a,Glace yoghurt Ice Cream mango,20,5,1000,2026-05-14,14,1.1,1002,🟡 ATTENTION
dadcb9e2-d6b0-4f73-beb7-0ec54353197b,Assouplissant concentré lavande,16,5,1000,2026-05-14,14,0.83,1001,🟡 ATTENTION
16538c83-b1d9-48b9-ba54-f377e186019a,Amidon de maïs,14,5,1000,2026-05-14,14,0.67,999,🟡 ATTENTION
7c3758cc-3ff4-4cef-9840-e97251946f80,Préparation de chocolat chaud caramel,19,5,1000,2026-05-14,14,1.07,1003,🟡 ATTENTION
17286e6b-7c26-469a-88c7-78c42856e557,Pommes chips au fromage,14,5,1000,2026-05-14,14,0.69,1000,🟡 ATTENTION
745afa2d-4208-493b-a87c-f27b69f26b41,Sucre glace,16,5,1000,2026-05-14,14,0.82,1001,🟡 ATTENTION
a667c42d-ca34-4c48-a5c9-0fa5c8473c14,Préparation de crème chantilly chocolat,19,5,1000,2026-05-14,14,1.04,1002,🟡 ATTENTION
8323c336-d007-428f-ab61-771bf40ca118,Dentifrice dent de lait 2-6 ans,20,5,1000,2026-05-14,14,1.16,1004,🟡 ATTENTION
6345d0cd-af0b-48de-b148-afbdfc6df1d2,Couches bébé nouveau né taille 2 3-6Kg,20,5,1000,2026-05-14,14,1.14,1003,🟡 ATTENTION
4a97f7ca-1d6f-4fec-b81c-443e5f1d83b8,Glace saveur fraise,19,5,1000,2026-05-14,14,1.08,1003,🟡 ATTENTION
641aaefd-8b5d-4f20-a89d-e10d60b3bf1d,Glace Coconutello,18,5,1000,2026-05-14,14,1.01,1002,🟡 ATTENTION
62c5a85b-6d0d-4d4d-8e2f-f6762b4e89a6,Glace à la pistache OLA,20,5,1000,2026-05-14,14,1.11,1003,🟡 ATTENTION
16bd90cd-c3d6-46e7-a566-245c8517f102,Glace cône à la vanille et fraise,20,5,1000,2026-05-14,14,1.16,1004,🟡 ATTENTION
ad630a4c-a046-465a-9cb7-ccb6f82ef52e,Déodorant parfumant Ice Dive,20,5,1000,2026-05-14,14,1.1,1002,🟡 ATTENTION
c9694bac-4311-439b-ac49-dab7854376f5,Coton-tiges Lovely Baby,14,5,1000,2026-05-14,14,0.66,999,🟡 ATTENTION
380106df-856d-43d6-a7e4-f8f2342e2d85,Déodorant peaux sensibles,20,5,1000,2026-05-14,14,1.11,1003,🟡 ATTENTION
f9ff2303-26ad-43df-89fd-125d6b62c98b,Assouplissant bébé,13,5,1000,2026-05-14,14,0.61,999,🟡 ATTENTION
d08567d6-2f53-4824-9c18-ee29316bb7fc,Punch lime,19,5,1000,2026-05-14,14,1.04,1002,🟡 ATTENTION
275e3291-ded2-4646-829f-49a81afdabce,FANTA pomme,20,5,1000,2026-05-14,14,1.09,1002,🟡 ATTENTION
579a6b3b-037a-4055-9036-7f821865bbee,Thé infusion à la camomille Garden Fresh,19,5,1000,2026-05-14,14,1.08,1003,🟡 ATTENTION
988214eb-8add-4b2e-b341-60dd762a4c56,Thé  vert au citron gingembre & miel infusion,19,5,1000,2026-05-14,14,1.03,1002,🟡 ATTENTION
59722d89-9ab9-484b-99af-f95d2c95717b,Café soluble Ricoré,20,5,1000,2026-05-14,14,1.16,1004,🟡 ATTENTION
13077820-08d7-40ce-9250-59187c283672,Glace en cornet chocolat,20,5,1000,2026-05-14,14,1.15,1003,🟡 ATTENTION
8b8f98b6-6d92-4774-bef1-3fbd18c86736,Glace Birthday Cake,20,5,1000,2026-05-14,14,1.17,1004,🟡 ATTENTION
0b3356ba-18a5-4207-9e86-711c0eeade81,Café soluble Délice,20,5,1000,2026-05-14,14,1.12,1003,🟡 ATTENTION
c62f2af2-4c4f-47e6-9e21-cb470196338f,Glace au chocolat OLA,19,5,1000,2026-05-14,14,1.08,1003,🟡 ATTENTION
ef77133f-b1f4-4fb4-8c8c-4960eed16ae0,Eau minérale FOURAT 2L,18,5,1000,2026-05-14,14,0.96,1001,🟡 ATTENTION
a72ed447-ef6e-40c9-8a96-1ccad23b1a10,Eau minérale JANNET 2L,17,5,1000,2026-05-14,14,0.93,1002,🟡 ATTENTION
270bb8a1-d0bb-411a-acce-64a27b9b75b8,Café soluble 2en1,18,5,1000,2026-05-14,14,0.99,1002,🟡 ATTENTION
a978a89c-6a3e-4866-9569-21528e3bfa33,Café soluble Nescafé Classic,18,5,1000,2026-05-14,14,0.97,1002,🟡 ATTENTION
f4114e97-7674-4ea3-b8b6-725ca0c3e151,Glace stick belgian chocolaté,20,5,1000,2026-05-14,14,1.13,1003,🟡 ATTENTION
ea954495-65fe-465d-b0be-1d582ee4027b,Chorba d'orge frais bio,16,5,1000,2026-05-14,14,0.84,1001,🟡 ATTENTION
6899ea76-1921-4a38-af8b-9f2bbebf119f,Yaourt à boire Danup  vanille pêche & framboise,19,5,1000,2026-05-14,14,1.03,1002,🟡 ATTENTION
21e703ff-f674-4e2b-9808-5bd72080a623,Capsules de café pur raffiné,20,5,1000,2026-05-14,14,1.1,1002,🟡 ATTENTION
8ffed5d0-5b16-4e2f-994e-f490bfd9a9b1,Lot de 2 sachets chips au paprika Crokido,16,5,1000,2026-05-14,14,0.83,1001,🟡 ATTENTION
9e887b25-9b3e-4282-970f-a3b4af9bfbe1,Lot de 2 sachets de pommes chips fromage,15,5,1000,2026-05-14,14,0.73,1000,🟡 ATTENTION
29bc1fde-d02e-4463-b387-2727f559198e,Palets au beurre et pépites de chocolats,19,5,1000,2026-05-14,14,1.05,1002,🟡 ATTENTION
accd49bf-c57e-42c7-8606-ae205c8be6bc,Biscuits cookies aux pépites de chocolat,18,5,1000,2026-05-14,14,0.96,1001,🟡 ATTENTION
19c23d19-a846-4078-bea8-6afaab304ea3,Coude n°1,16,5,1000,2026-05-14,14,0.81,1000,🟡 ATTENTION
e20568f9-f9bd-4676-baa5-37e0476ccc03,Chocolat au lait – Sensations Lait,19,5,1000,2026-05-14,14,1.03,1002,🟡 ATTENTION
ad967811-0a16-4639-92dc-828284085830,Chocolat mousse caramel,20,5,1000,2026-05-14,14,1.15,1003,🟡 ATTENTION
db819a88-1c6f-4161-bb34-930e25b3d221,"Lait fermenté ""Leben""",17,5,1000,2026-05-14,14,0.93,1002,🟡 ATTENTION
9f69a055-3b9f-445d-9605-c9363b05b0cf,Chocolat aux noisettes Les Classiques,17,5,1000,2026-05-14,14,0.91,1001,🟡 ATTENTION
aad61c1b-1963-4958-b1f7-9386a08220dc,Cire coiffante Ice Wax,20,5,1000,2026-05-14,14,1.13,1003,🟡 ATTENTION
8ebbe377-4e10-460e-9e99-e97b34fda878,Nouasser,16,5,1000,2026-05-14,14,0.81,1000,🟡 ATTENTION
da2ea606-ed9f-4bfe-9867-c9a57a919dff,Lait Délisso fraise,18,5,1000,2026-05-14,14,0.96,1001,🟡 ATTENTION
ae8de7ab-6f8d-4a7a-a427-572fddf83418,Flamengo,14,5,1000,2026-05-14,14,0.7,1000,🟡 ATTENTION
e40c8be7-95da-475c-a250-6823d65116b5,Éponge de bain,16,5,1000,2026-05-14,14,0.8,1000,🟡 ATTENTION
1296af71-ae80-45fd-b246-b957c7bfc851,Cookies aux pépites de chocolat,15,5,1000,2026-05-14,14,0.77,1000,🟡 ATTENTION
7eca41e1-0757-4ce2-b2f3-8f5c7f2c3ef3,Boisson au jus de pomme verte,17,5,1000,2026-05-14,14,0.9,1001,🟡 ATTENTION
3c0a17fe-3790-4202-8410-f2bf27146ad7,Coude n°3,14,5,1000,2026-05-14,14,0.68,1000,🟡 ATTENTION
f604e4ea-e7fc-454b-9a99-bd825fdfaf92,Yaourt aromatisé fruits des bois,15,5,1000,2026-05-14,14,0.74,1000,🟡 ATTENTION
4a1d4fc9-7772-442f-bc38-65c3baa3db3b,Yaourt à la grecque citron Grecos,15,5,1000,2026-05-14,14,0.78,1001,🟡 ATTENTION
d019631c-90f2-4d28-942c-89cf09adb14c,Boisson lactée fraise Laitgo,16,5,1000,2026-05-14,14,0.86,1001,🟡 ATTENTION
ae2dca5b-ac6b-4295-ad7b-c7fe73d3e29b,Yaourt à boire Danup vanille,19,5,1000,2026-05-14,14,1.02,1002,🟡 ATTENTION
cbae188f-5126-4a84-9ba6-41c4c90b180b,Fromage Goutta du Nord,14,5,1000,2026-05-14,14,0.66,999,🟡 ATTENTION
a39418be-bde0-49fa-bdd6-404b65d7f5a4,Salami de bœuf traditionnel,13,5,1000,2026-05-14,14,0.6,999,🟡 ATTENTION
64c0d48c-47e5-4a08-8621-ba2a5c656300,"Lait caillé ""Raieb""",17,5,1000,2026-05-14,14,0.89,1001,🟡 ATTENTION
